This job can be monitored from: https://job.c3se.chalmers.se/alvis/3903649
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-27 00:44:45.274396: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 00:44:45.285469: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743032685.299486  257300 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743032685.303632  257300 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 00:44:45.317945: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: few_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep50_ia0_el4_ftfew_shot_20250327-004442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0569    |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.0529    |
|    value_loss           | 0.0534     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 2935        |
|    n_steps              | 4140        |
| rollout/                |             |
|    ep_len_mean          | 1.35        |
|    ep_rew_mean          | -0.0962     |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 69          |
|    time_elapsed         | 4943        |
|    total_timesteps      | 4140        |
| train/                  |             |
|    approx_kl            | 0.021458603 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0468     |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 2989        |
|    n_steps              | 4200        |
| rollout/                |             |
|    ep_len_mean          | 1.17        |
|    ep_rew_mean          | -0.041      |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 70          |
|    time_elapsed         | 5025        |
|    total_timesteps      | 4200        |
| train/                  |             |
|    approx_kl            | 0.008926245 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | -0.0038     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0302     |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3030        |
|    n_steps              | 4260        |
| rollout/                |             |
|    ep_len_mean          | 1.31        |
|    ep_rew_mean          | -0.0942     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 71          |
|    time_elapsed         | 5095        |
|    total_timesteps      | 4260        |
| train/                  |             |
|    approx_kl            | 0.020502402 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.049      |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3078        |
|    n_steps              | 4320        |
| rollout/                |             |
|    ep_len_mean          | 1.34        |
|    ep_rew_mean          | -0.0932     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 72          |
|    time_elapsed         | 5170        |
|    total_timesteps      | 4320        |
| train/                  |             |
|    approx_kl            | 0.009354651 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0511     |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.0688      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3123       |
|    n_steps              | 4380       |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.051     |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 73         |
|    time_elapsed         | 5244       |
|    total_timesteps      | 4380       |
| train/                  |            |
|    approx_kl            | 0.19009437 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0608    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 0.0287     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3169        |
|    n_steps              | 4440        |
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | -0.0398     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 74          |
|    time_elapsed         | 5311        |
|    total_timesteps      | 4440        |
| train/                  |             |
|    approx_kl            | 0.026607871 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.0495      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.047      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.042       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3208        |
|    n_steps              | 4500        |
| rollout/                |             |
|    ep_len_mean          | 1.38        |
|    ep_rew_mean          | -0.0714     |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 75          |
|    time_elapsed         | 5382        |
|    total_timesteps      | 4500        |
| train/                  |             |
|    approx_kl            | 0.044267442 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | -0.742      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0499     |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.0427      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3253        |
|    n_steps              | 4560        |
| rollout/                |             |
|    ep_len_mean          | 1.38        |
|    ep_rew_mean          | -0.0718     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 76          |
|    time_elapsed         | 5455        |
|    total_timesteps      | 4560        |
| train/                  |             |
|    approx_kl            | 0.036197186 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.0965      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0647     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3301        |
|    n_steps              | 4620        |
| rollout/                |             |
|    ep_len_mean          | 1.33        |
|    ep_rew_mean          | -0.0744     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 77          |
|    time_elapsed         | 5526        |
|    total_timesteps      | 4620        |
| train/                  |             |
|    approx_kl            | 0.015287918 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0448     |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.0437      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3343        |
|    n_steps              | 4680        |
| rollout/                |             |
|    ep_len_mean          | 1.32        |
|    ep_rew_mean          | -0.0847     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 78          |
|    time_elapsed         | 5594        |
|    total_timesteps      | 4680        |
| train/                  |             |
|    approx_kl            | 0.041557577 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | -0.175      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0742     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.0761      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3392        |
|    n_steps              | 4740        |
| rollout/                |             |
|    ep_len_mean          | 1.33        |
|    ep_rew_mean          | -0.0725     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 79          |
|    time_elapsed         | 5659        |
|    total_timesteps      | 4740        |
| train/                  |             |
|    approx_kl            | 0.027514096 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0825     |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3447        |
|    n_steps              | 4800        |
| rollout/                |             |
|    ep_len_mean          | 1.16        |
|    ep_rew_mean          | -0.0193     |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 80          |
|    time_elapsed         | 5734        |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.025291393 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | -0.69       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0746     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3490        |
|    n_steps              | 4860        |
| rollout/                |             |
|    ep_len_mean          | 1.23        |
|    ep_rew_mean          | -0.0203     |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 81          |
|    time_elapsed         | 5799        |
|    total_timesteps      | 4860        |
| train/                  |             |
|    approx_kl            | 0.021745512 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | -654        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0358     |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.00477     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3537       |
|    n_steps              | 4920       |
| rollout/                |            |
|    ep_len_mean          | 1.31       |
|    ep_rew_mean          | -0.0509    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 82         |
|    time_elapsed         | 5871       |
|    total_timesteps      | 4920       |
| train/                  |            |
|    approx_kl            | 0.04224332 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | -0.203     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0668    |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3575       |
|    n_steps              | 4980       |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.0717    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 83         |
|    time_elapsed         | 5940       |
|    total_timesteps      | 4980       |
| train/                  |            |
|    approx_kl            | 0.02094869 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.364     |
|    explained_variance   | -0.01      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0382    |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 0.0685     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3624       |
|    n_steps              | 5040       |
| rollout/                |            |
|    ep_len_mean          | 1.34       |
|    ep_rew_mean          | -0.0614    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 84         |
|    time_elapsed         | 6011       |
|    total_timesteps      | 5040       |
| train/                  |            |
|    approx_kl            | 0.01852056 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0416    |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 0.044      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 3671      |
|    n_steps              | 5100      |
| rollout/                |           |
|    ep_len_mean          | 1.24      |
|    ep_rew_mean          | -0.0711   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 85        |
|    time_elapsed         | 6081      |
|    total_timesteps      | 5100      |
| train/                  |           |
|    approx_kl            | 0.0185133 |
|    clip_fraction        | 0.12      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.359    |
|    explained_variance   | -0.137    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.024    |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0213   |
|    value_loss           | 0.0417    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3716        |
|    n_steps              | 5160        |
| rollout/                |             |
|    ep_len_mean          | 1.31        |
|    ep_rew_mean          | -0.0822     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 86          |
|    time_elapsed         | 6150        |
|    total_timesteps      | 5160        |
| train/                  |             |
|    approx_kl            | 0.010597782 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0237     |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3764        |
|    n_steps              | 5220        |
| rollout/                |             |
|    ep_len_mean          | 1.28        |
|    ep_rew_mean          | -0.0604     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 87          |
|    time_elapsed         | 6211        |
|    total_timesteps      | 5220        |
| train/                  |             |
|    approx_kl            | 0.026216809 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | -0.221      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0537     |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.0649      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3809       |
|    n_steps              | 5280       |
| rollout/                |            |
|    ep_len_mean          | 1.25       |
|    ep_rew_mean          | -0.0497    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 88         |
|    time_elapsed         | 6277       |
|    total_timesteps      | 5280       |
| train/                  |            |
|    approx_kl            | 0.03539624 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.365     |
|    explained_variance   | -0.327     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0383    |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.0435     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3852        |
|    n_steps              | 5340        |
| rollout/                |             |
|    ep_len_mean          | 1.32        |
|    ep_rew_mean          | -0.0714     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 89          |
|    time_elapsed         | 6342        |
|    total_timesteps      | 5340        |
| train/                  |             |
|    approx_kl            | 0.071818344 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | -0.0792     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0569     |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3899        |
|    n_steps              | 5400        |
| rollout/                |             |
|    ep_len_mean          | 1.38        |
|    ep_rew_mean          | -0.082      |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 90          |
|    time_elapsed         | 6406        |
|    total_timesteps      | 5400        |
| train/                  |             |
|    approx_kl            | 0.023621602 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.0513      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.043      |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.0753      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3940       |
|    n_steps              | 5460       |
| rollout/                |            |
|    ep_len_mean          | 1.32       |
|    ep_rew_mean          | -0.0723    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 91         |
|    time_elapsed         | 6476       |
|    total_timesteps      | 5460       |
| train/                  |            |
|    approx_kl            | 0.04707802 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.438     |
|    explained_variance   | 0.07       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0358    |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.0432     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3980        |
|    n_steps              | 5520        |
| rollout/                |             |
|    ep_len_mean          | 1.41        |
|    ep_rew_mean          | -0.0938     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 92          |
|    time_elapsed         | 6541        |
|    total_timesteps      | 5520        |
| train/                  |             |
|    approx_kl            | 0.018060852 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | -0.0705     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.055      |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4017        |
|    n_steps              | 5580        |
| rollout/                |             |
|    ep_len_mean          | 1.51        |
|    ep_rew_mean          | -0.136      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 93          |
|    time_elapsed         | 6604        |
|    total_timesteps      | 5580        |
| train/                  |             |
|    approx_kl            | 0.081302315 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | -0.0361     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0591     |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 0.0536      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 4064       |
|    n_steps              | 5640       |
| rollout/                |            |
|    ep_len_mean          | 1.46       |
|    ep_rew_mean          | -0.115     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 94         |
|    time_elapsed         | 6667       |
|    total_timesteps      | 5640       |
| train/                  |            |
|    approx_kl            | 0.03370602 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | -0.0148    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0585    |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4105        |
|    n_steps              | 5700        |
| rollout/                |             |
|    ep_len_mean          | 1.46        |
|    ep_rew_mean          | -0.105      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 95          |
|    time_elapsed         | 6738        |
|    total_timesteps      | 5700        |
| train/                  |             |
|    approx_kl            | 0.052397456 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | -0.367      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.057      |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 0.0425      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 4153       |
|    n_steps              | 5760       |
| rollout/                |            |
|    ep_len_mean          | 1.34       |
|    ep_rew_mean          | -0.0713    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 96         |
|    time_elapsed         | 6810       |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.12718922 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0675    |
|    n_updates            | 4750       |
|    policy_gradient_loss | -0.0433    |
|    value_loss           | 0.0387     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4198        |
|    n_steps              | 5820        |
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | -0.0703     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 97          |
|    time_elapsed         | 6876        |
|    total_timesteps      | 5820        |
| train/                  |             |
|    approx_kl            | 0.017461661 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | -0.0183     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0354     |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4241        |
|    n_steps              | 5880        |
| rollout/                |             |
|    ep_len_mean          | 1.36        |
|    ep_rew_mean          | -0.0621     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 98          |
|    time_elapsed         | 6942        |
|    total_timesteps      | 5880        |
| train/                  |             |
|    approx_kl            | 0.014638181 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | -0.351      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0348     |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4291        |
|    n_steps              | 5940        |
| rollout/                |             |
|    ep_len_mean          | 1.28        |
|    ep_rew_mean          | -0.0407     |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 99          |
|    time_elapsed         | 7027        |
|    total_timesteps      | 5940        |
| train/                  |             |
|    approx_kl            | 0.035846457 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.08       |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 0.0381      |
-----------------------------------------
