This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902102
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967374: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040525: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073853  547690 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089050  547690 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftno_shot_20250326-171740
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.049     |
|    explained_variance   | -0.00937   |
|    learning_rate        | 0.001      |
|    loss                 | -0.0576    |
|    n_updates            | 10850      |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 0.0964     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 9647      |
|    n_steps              | 13140     |
| rollout/                |           |
|    ep_len_mean          | 1.59      |
|    ep_rew_mean          | -0.187    |
|    success_rate         | 0.83      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 219       |
|    time_elapsed         | 17405     |
|    total_timesteps      | 13140     |
| train/                  |           |
|    approx_kl            | 1.0288876 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.101    |
|    explained_variance   | -0.0628   |
|    learning_rate        | 0.001     |
|    loss                 | -0.00829  |
|    n_updates            | 10900     |
|    policy_gradient_loss | -0.0495   |
|    value_loss           | 0.167     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 9686      |
|    n_steps              | 13200     |
| rollout/                |           |
|    ep_len_mean          | 1.62      |
|    ep_rew_mean          | -0.168    |
|    success_rate         | 0.85      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 220       |
|    time_elapsed         | 17476     |
|    total_timesteps      | 13200     |
| train/                  |           |
|    approx_kl            | 1.2888278 |
|    clip_fraction        | 0.13      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0593   |
|    explained_variance   | -0.16     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0121    |
|    n_updates            | 10950     |
|    policy_gradient_loss | -0.0367   |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 9729      |
|    n_steps              | 13260     |
| rollout/                |           |
|    ep_len_mean          | 1.51      |
|    ep_rew_mean          | -0.129    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 221       |
|    time_elapsed         | 17545     |
|    total_timesteps      | 13260     |
| train/                  |           |
|    approx_kl            | 1.2035445 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0576   |
|    explained_variance   | 0.151     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0498   |
|    n_updates            | 11000     |
|    policy_gradient_loss | -0.0582   |
|    value_loss           | 0.0612    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 9778      |
|    n_steps              | 13320     |
| rollout/                |           |
|    ep_len_mean          | 1.29      |
|    ep_rew_mean          | -0.0565   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 222       |
|    time_elapsed         | 17617     |
|    total_timesteps      | 13320     |
| train/                  |           |
|    approx_kl            | 0.7901377 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.069    |
|    explained_variance   | 0.323     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0556   |
|    n_updates            | 11050     |
|    policy_gradient_loss | -0.0556   |
|    value_loss           | 0.06      |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 9827      |
|    n_steps              | 13380     |
| rollout/                |           |
|    ep_len_mean          | 1.24      |
|    ep_rew_mean          | -0.0544   |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 223       |
|    time_elapsed         | 17687     |
|    total_timesteps      | 13380     |
| train/                  |           |
|    approx_kl            | 1.0805585 |
|    clip_fraction        | 0.204     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0512   |
|    explained_variance   | 0.675     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0564   |
|    n_updates            | 11100     |
|    policy_gradient_loss | -0.0516   |
|    value_loss           | 0.0092    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 9862      |
|    n_steps              | 13440     |
| rollout/                |           |
|    ep_len_mean          | 1.41      |
|    ep_rew_mean          | -0.116    |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 224       |
|    time_elapsed         | 17761     |
|    total_timesteps      | 13440     |
| train/                  |           |
|    approx_kl            | 0.2596909 |
|    clip_fraction        | 0.126     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.059    |
|    explained_variance   | 0.103     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0508   |
|    n_updates            | 11150     |
|    policy_gradient_loss | -0.0456   |
|    value_loss           | 0.0911    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 9907      |
|    n_steps              | 13500     |
| rollout/                |           |
|    ep_len_mean          | 1.43      |
|    ep_rew_mean          | -0.124    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 225       |
|    time_elapsed         | 17832     |
|    total_timesteps      | 13500     |
| train/                  |           |
|    approx_kl            | 0.5017748 |
|    clip_fraction        | 0.177     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0944   |
|    explained_variance   | 0.0119    |
|    learning_rate        | 0.001     |
|    loss                 | 0.00584   |
|    n_updates            | 11200     |
|    policy_gradient_loss | -0.0453   |
|    value_loss           | 0.186     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 9946      |
|    n_steps              | 13560     |
| rollout/                |           |
|    ep_len_mean          | 1.49      |
|    ep_rew_mean          | -0.123    |
|    success_rate         | 0.87      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 226       |
|    time_elapsed         | 17905     |
|    total_timesteps      | 13560     |
| train/                  |           |
|    approx_kl            | 0.9307545 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0726   |
|    explained_variance   | -0.0485   |
|    learning_rate        | 0.001     |
|    loss                 | -0.0108   |
|    n_updates            | 11250     |
|    policy_gradient_loss | -0.0671   |
|    value_loss           | 0.155     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 9989       |
|    n_steps              | 13620      |
| rollout/                |            |
|    ep_len_mean          | 1.46       |
|    ep_rew_mean          | -0.103     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 227        |
|    time_elapsed         | 17982      |
|    total_timesteps      | 13620      |
| train/                  |            |
|    approx_kl            | 0.21977863 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0537    |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00992   |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.0373    |
|    value_loss           | 0.109      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10025     |
|    n_steps              | 13680     |
| rollout/                |           |
|    ep_len_mean          | 1.47      |
|    ep_rew_mean          | -0.103    |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 228       |
|    time_elapsed         | 18057     |
|    total_timesteps      | 13680     |
| train/                  |           |
|    approx_kl            | 0.2858241 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.113    |
|    explained_variance   | 0.00814   |
|    learning_rate        | 0.001     |
|    loss                 | -0.0651   |
|    n_updates            | 11350     |
|    policy_gradient_loss | -0.0474   |
|    value_loss           | 0.0495    |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 10059    |
|    n_steps              | 13740    |
| rollout/                |          |
|    ep_len_mean          | 1.64     |
|    ep_rew_mean          | -0.158   |
|    success_rate         | 0.85     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 229      |
|    time_elapsed         | 18131    |
|    total_timesteps      | 13740    |
| train/                  |          |
|    approx_kl            | 0.642589 |
|    clip_fraction        | 0.291    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.104   |
|    explained_variance   | 0.0685   |
|    learning_rate        | 0.001    |
|    loss                 | -0.0318  |
|    n_updates            | 11400    |
|    policy_gradient_loss | -0.0624  |
|    value_loss           | 0.112    |
--------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10107      |
|    n_steps              | 13800      |
| rollout/                |            |
|    ep_len_mean          | 1.51       |
|    ep_rew_mean          | -0.137     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 230        |
|    time_elapsed         | 18201      |
|    total_timesteps      | 13800      |
| train/                  |            |
|    approx_kl            | 0.27848342 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.07      |
|    explained_variance   | -0.0392    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0455     |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10152      |
|    n_steps              | 13860      |
| rollout/                |            |
|    ep_len_mean          | 1.31       |
|    ep_rew_mean          | -0.0714    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 231        |
|    time_elapsed         | 18282      |
|    total_timesteps      | 13860      |
| train/                  |            |
|    approx_kl            | 0.21160164 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | 0.027      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0614    |
|    n_updates            | 11500      |
|    policy_gradient_loss | -0.0653    |
|    value_loss           | 0.0668     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10206      |
|    n_steps              | 13920      |
| rollout/                |            |
|    ep_len_mean          | 1.22       |
|    ep_rew_mean          | -0.0586    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 232        |
|    time_elapsed         | 18354      |
|    total_timesteps      | 13920      |
| train/                  |            |
|    approx_kl            | 0.59829825 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.132     |
|    explained_variance   | 0.0401     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0225    |
|    n_updates            | 11550      |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 0.132      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10255     |
|    n_steps              | 13980     |
| rollout/                |           |
|    ep_len_mean          | 1.17      |
|    ep_rew_mean          | -0.0583   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 233       |
|    time_elapsed         | 18432     |
|    total_timesteps      | 13980     |
| train/                  |           |
|    approx_kl            | 0.5531584 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0847   |
|    explained_variance   | 0.0891    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0341   |
|    n_updates            | 11600     |
|    policy_gradient_loss | -0.0531   |
|    value_loss           | 0.0736    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10297      |
|    n_steps              | 14040      |
| rollout/                |            |
|    ep_len_mean          | 1.3        |
|    ep_rew_mean          | -0.103     |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 234        |
|    time_elapsed         | 18501      |
|    total_timesteps      | 14040      |
| train/                  |            |
|    approx_kl            | 0.14861843 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0833    |
|    explained_variance   | -0.118     |
|    learning_rate        | 0.001      |
|    loss                 | -0.051     |
|    n_updates            | 11650      |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.0718     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10347      |
|    n_steps              | 14100      |
| rollout/                |            |
|    ep_len_mean          | 1.32       |
|    ep_rew_mean          | -0.105     |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 235        |
|    time_elapsed         | 18575      |
|    total_timesteps      | 14100      |
| train/                  |            |
|    approx_kl            | 0.46698081 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0753    |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.001      |
|    loss                 | -0.055     |
|    n_updates            | 11700      |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 0.0576     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10397     |
|    n_steps              | 14160     |
| rollout/                |           |
|    ep_len_mean          | 1.22      |
|    ep_rew_mean          | -0.0601   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 236       |
|    time_elapsed         | 18644     |
|    total_timesteps      | 14160     |
| train/                  |           |
|    approx_kl            | 0.4366473 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.137    |
|    explained_variance   | -0.21     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0459   |
|    n_updates            | 11750     |
|    policy_gradient_loss | -0.0603   |
|    value_loss           | 0.085     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10444      |
|    n_steps              | 14220      |
| rollout/                |            |
|    ep_len_mean          | 1.24       |
|    ep_rew_mean          | -0.0506    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 237        |
|    time_elapsed         | 18724      |
|    total_timesteps      | 14220      |
| train/                  |            |
|    approx_kl            | 0.46568367 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0637    |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0637    |
|    n_updates            | 11800      |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 0.0212     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10483     |
|    n_steps              | 14280     |
| rollout/                |           |
|    ep_len_mean          | 1.35      |
|    ep_rew_mean          | -0.0626   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 238       |
|    time_elapsed         | 18805     |
|    total_timesteps      | 14280     |
| train/                  |           |
|    approx_kl            | 0.0343683 |
|    clip_fraction        | 0.123     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0817   |
|    explained_variance   | 0.0665    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0112   |
|    n_updates            | 11850     |
|    policy_gradient_loss | -0.00758  |
|    value_loss           | 0.017     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 10535       |
|    n_steps              | 14340       |
| rollout/                |             |
|    ep_len_mean          | 1.32        |
|    ep_rew_mean          | -0.0721     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 239         |
|    time_elapsed         | 18888       |
|    total_timesteps      | 14340       |
| train/                  |             |
|    approx_kl            | 0.033461772 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0357     |
|    explained_variance   | 0.0654      |
|    learning_rate        | 0.001       |
|    loss                 | 0.0277      |
|    n_updates            | 11900       |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10579      |
|    n_steps              | 14400      |
| rollout/                |            |
|    ep_len_mean          | 1.27       |
|    ep_rew_mean          | -0.0505    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 240        |
|    time_elapsed         | 18964      |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.13579191 |
|    clip_fraction        | 0.0983     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0552    |
|    explained_variance   | -0.0895    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0507    |
|    n_updates            | 11950      |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 0.0752     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10624      |
|    n_steps              | 14460      |
| rollout/                |            |
|    ep_len_mean          | 1.31       |
|    ep_rew_mean          | -0.0602    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 241        |
|    time_elapsed         | 19036      |
|    total_timesteps      | 14460      |
| train/                  |            |
|    approx_kl            | 0.18645178 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0986    |
|    explained_variance   | -0.269     |
|    learning_rate        | 0.001      |
|    loss                 | -0.038     |
|    n_updates            | 12000      |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.0578     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10661      |
|    n_steps              | 14520      |
| rollout/                |            |
|    ep_len_mean          | 1.44       |
|    ep_rew_mean          | -0.0924    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 242        |
|    time_elapsed         | 19105      |
|    total_timesteps      | 14520      |
| train/                  |            |
|    approx_kl            | 0.16474417 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0436    |
|    explained_variance   | 0.00692    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0383    |
|    n_updates            | 12050      |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 0.0686     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10705      |
|    n_steps              | 14580      |
| rollout/                |            |
|    ep_len_mean          | 1.46       |
|    ep_rew_mean          | -0.0947    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 243        |
|    time_elapsed         | 19184      |
|    total_timesteps      | 14580      |
| train/                  |            |
|    approx_kl            | 0.17472738 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | -0.14      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00405    |
|    n_updates            | 12100      |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 0.175      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10750     |
|    n_steps              | 14640     |
| rollout/                |           |
|    ep_len_mean          | 1.4       |
|    ep_rew_mean          | -0.0866   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 244       |
|    time_elapsed         | 19253     |
|    total_timesteps      | 14640     |
| train/                  |           |
|    approx_kl            | 0.4361318 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.103    |
|    explained_variance   | -0.0981   |
|    learning_rate        | 0.001     |
|    loss                 | -0.0577   |
|    n_updates            | 12150     |
|    policy_gradient_loss | -0.0382   |
|    value_loss           | 0.0951    |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 10796    |
|    n_steps              | 14700    |
| rollout/                |          |
|    ep_len_mean          | 1.3      |
|    ep_rew_mean          | -0.0726  |
|    success_rate         | 0.93     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 245      |
|    time_elapsed         | 19326    |
|    total_timesteps      | 14700    |
| train/                  |          |
|    approx_kl            | 0.306966 |
|    clip_fraction        | 0.203    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.126   |
|    explained_variance   | -0.147   |
|    learning_rate        | 0.001    |
|    loss                 | 0.00556  |
|    n_updates            | 12200    |
|    policy_gradient_loss | -0.0538  |
|    value_loss           | 0.145    |
--------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10839      |
|    n_steps              | 14760      |
| rollout/                |            |
|    ep_len_mean          | 1.34       |
|    ep_rew_mean          | -0.0952    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 246        |
|    time_elapsed         | 19395      |
|    total_timesteps      | 14760      |
| train/                  |            |
|    approx_kl            | 0.27588922 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0991    |
|    explained_variance   | 0.0764     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0348    |
|    n_updates            | 12250      |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 0.101      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10887     |
|    n_steps              | 14820     |
| rollout/                |           |
|    ep_len_mean          | 1.31      |
|    ep_rew_mean          | -0.0639   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 247       |
|    time_elapsed         | 19478     |
|    total_timesteps      | 14820     |
| train/                  |           |
|    approx_kl            | 0.1040925 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.127    |
|    explained_variance   | -0.00633  |
|    learning_rate        | 0.001     |
|    loss                 | -0.0594   |
|    n_updates            | 12300     |
|    policy_gradient_loss | -0.0558   |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10928     |
|    n_steps              | 14880     |
| rollout/                |           |
|    ep_len_mean          | 1.37      |
|    ep_rew_mean          | -0.0751   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 248       |
|    time_elapsed         | 19552     |
|    total_timesteps      | 14880     |
| train/                  |           |
|    approx_kl            | 1.4060677 |
|    clip_fraction        | 0.417     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.166    |
|    explained_variance   | -2.16     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0737   |
|    n_updates            | 12350     |
|    policy_gradient_loss | -0.0721   |
|    value_loss           | 0.072     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10971      |
|    n_steps              | 14940      |
| rollout/                |            |
|    ep_len_mean          | 1.41       |
|    ep_rew_mean          | -0.0741    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 249        |
|    time_elapsed         | 19630      |
|    total_timesteps      | 14940      |
| train/                  |            |
|    approx_kl            | 0.14305048 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0907    |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0455    |
|    n_updates            | 12400      |
|    policy_gradient_loss | -0.0319    |
|    value_loss           | 0.0532     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11017      |
|    n_steps              | 15000      |
| rollout/                |            |
|    ep_len_mean          | 1.34       |
|    ep_rew_mean          | -0.0835    |
