This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902427
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 18:24:46.182323: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 18:24:46.222153: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743009886.245152   50821 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743009886.251226   50821 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 18:24:46.281262: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftno_shot_20250326-182442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | -0.0361     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0486      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 0.137       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 3327         |
|    n_steps              | 4740         |
| rollout/                |              |
|    ep_len_mean          | 1.28         |
|    ep_rew_mean          | -0.0747      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 79           |
|    time_elapsed         | 5769         |
|    total_timesteps      | 4740         |
| train/                  |              |
|    approx_kl            | 6.167094e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0292       |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.00104      |
|    value_loss           | 0.0769       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 3368         |
|    n_steps              | 4800         |
| rollout/                |              |
|    ep_len_mean          | 1.44         |
|    ep_rew_mean          | -0.127       |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 80           |
|    time_elapsed         | 5843         |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 0.0005721162 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0455       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 3410         |
|    n_steps              | 4860         |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.118       |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 81           |
|    time_elapsed         | 5919         |
|    total_timesteps      | 4860         |
| train/                  |              |
|    approx_kl            | 0.0005749345 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.928       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0501       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 3460         |
|    n_steps              | 4920         |
| rollout/                |              |
|    ep_len_mean          | 1.34         |
|    ep_rew_mean          | -0.0863      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 82           |
|    time_elapsed         | 6006         |
|    total_timesteps      | 4920         |
| train/                  |              |
|    approx_kl            | 0.0004224499 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | -0.0571      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.083        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000553    |
|    value_loss           | 0.204        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 3503          |
|    n_steps              | 4980          |
| rollout/                |               |
|    ep_len_mean          | 1.28          |
|    ep_rew_mean          | -0.0619       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 83            |
|    time_elapsed         | 6088          |
|    total_timesteps      | 4980          |
| train/                  |               |
|    approx_kl            | 0.00013860266 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.99         |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.033         |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000901     |
|    value_loss           | 0.0856        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 3548          |
|    n_steps              | 5040          |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0717       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 84            |
|    time_elapsed         | 6165          |
|    total_timesteps      | 5040          |
| train/                  |               |
|    approx_kl            | 0.00020714304 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.994        |
|    explained_variance   | 0.18          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0455        |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.00278      |
|    value_loss           | 0.115         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 3597         |
|    n_steps              | 5100         |
| rollout/                |              |
|    ep_len_mean          | 1.26         |
|    ep_rew_mean          | -0.0599      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 85           |
|    time_elapsed         | 6241         |
|    total_timesteps      | 5100         |
| train/                  |              |
|    approx_kl            | 0.0008327355 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.0218       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0506       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 3644         |
|    n_steps              | 5160         |
| rollout/                |              |
|    ep_len_mean          | 1.3          |
|    ep_rew_mean          | -0.0708      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 86           |
|    time_elapsed         | 6312         |
|    total_timesteps      | 5160         |
| train/                  |              |
|    approx_kl            | 0.0018054893 |
|    clip_fraction        | 0.00667      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | -0.0182      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0376       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.0983       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 3686          |
|    n_steps              | 5220          |
| rollout/                |               |
|    ep_len_mean          | 1.37          |
|    ep_rew_mean          | -0.0923       |
|    success_rate         | 0.9           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 87            |
|    time_elapsed         | 6383          |
|    total_timesteps      | 5220          |
| train/                  |               |
|    approx_kl            | 0.00012328426 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.894        |
|    explained_variance   | -0.163        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.06          |
|    n_updates            | 860           |
|    policy_gradient_loss | 1.09e-05      |
|    value_loss           | 0.136         |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3726        |
|    n_steps              | 5280        |
| rollout/                |             |
|    ep_len_mean          | 1.4         |
|    ep_rew_mean          | -0.107      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 88          |
|    time_elapsed         | 6453        |
|    total_timesteps      | 5280        |
| train/                  |             |
|    approx_kl            | 0.003079016 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.0693      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0608      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.167       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 3763         |
|    n_steps              | 5340         |
| rollout/                |              |
|    ep_len_mean          | 1.52         |
|    ep_rew_mean          | -0.127       |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 89           |
|    time_elapsed         | 6533         |
|    total_timesteps      | 5340         |
| train/                  |              |
|    approx_kl            | 0.0006962349 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0671       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 0.157        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 3801         |
|    n_steps              | 5400         |
| rollout/                |              |
|    ep_len_mean          | 1.61         |
|    ep_rew_mean          | -0.159       |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 90           |
|    time_elapsed         | 6600         |
|    total_timesteps      | 5400         |
| train/                  |              |
|    approx_kl            | 0.0001582245 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0575       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.143        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 3844         |
|    n_steps              | 5460         |
| rollout/                |              |
|    ep_len_mean          | 1.52         |
|    ep_rew_mean          | -0.127       |
|    success_rate         | 0.87         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 91           |
|    time_elapsed         | 6670         |
|    total_timesteps      | 5460         |
| train/                  |              |
|    approx_kl            | 0.0002250274 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0667       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.158        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 3885          |
|    n_steps              | 5520          |
| rollout/                |               |
|    ep_len_mean          | 1.38          |
|    ep_rew_mean          | -0.0934       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 92            |
|    time_elapsed         | 6747          |
|    total_timesteps      | 5520          |
| train/                  |               |
|    approx_kl            | 0.00056325295 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.753        |
|    explained_variance   | 0.054         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0667        |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.00411      |
|    value_loss           | 0.164         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 3935          |
|    n_steps              | 5580          |
| rollout/                |               |
|    ep_len_mean          | 1.3           |
|    ep_rew_mean          | -0.0515       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 93            |
|    time_elapsed         | 6825          |
|    total_timesteps      | 5580          |
| train/                  |               |
|    approx_kl            | 0.00017021397 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0396        |
|    n_updates            | 920           |
|    policy_gradient_loss | 0.00034       |
|    value_loss           | 0.0979        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 3986         |
|    n_steps              | 5640         |
| rollout/                |              |
|    ep_len_mean          | 1.19         |
|    ep_rew_mean          | -0.0387      |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 94           |
|    time_elapsed         | 6900         |
|    total_timesteps      | 5640         |
| train/                  |              |
|    approx_kl            | 0.0002395014 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | -0.88        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0102       |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.0348       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4031          |
|    n_steps              | 5700          |
| rollout/                |               |
|    ep_len_mean          | 1.25          |
|    ep_rew_mean          | -0.0708       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 95            |
|    time_elapsed         | 6975          |
|    total_timesteps      | 5700          |
| train/                  |               |
|    approx_kl            | 0.00025491815 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.343         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0341        |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.00232      |
|    value_loss           | 0.103         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4079          |
|    n_steps              | 5760          |
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | -0.0827       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 96            |
|    time_elapsed         | 7051          |
|    total_timesteps      | 5760          |
| train/                  |               |
|    approx_kl            | 0.00036220154 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0388        |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.00252      |
|    value_loss           | 0.0987        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 4128         |
|    n_steps              | 5820         |
| rollout/                |              |
|    ep_len_mean          | 1.29         |
|    ep_rew_mean          | -0.0845      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 97           |
|    time_elapsed         | 7124         |
|    total_timesteps      | 5820         |
| train/                  |              |
|    approx_kl            | 0.0009621133 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0312       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 0.096        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4173          |
|    n_steps              | 5880          |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.072        |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 98            |
|    time_elapsed         | 7195          |
|    total_timesteps      | 5880          |
| train/                  |               |
|    approx_kl            | 0.00066571333 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.219         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0272        |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.0022       |
|    value_loss           | 0.0757        |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4223        |
|    n_steps              | 5940        |
| rollout/                |             |
|    ep_len_mean          | 1.25        |
|    ep_rew_mean          | -0.0498     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 99          |
|    time_elapsed         | 7270        |
|    total_timesteps      | 5940        |
| train/                  |             |
|    approx_kl            | 0.000748082 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0511      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.148       |
-----------------------------------------
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=6000, episode_reward=-0.05 +/- 0.21
Episode length: 1.31 +/- 0.84
Success rate: 92.00%
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4267          |
|    n_steps              | 6000          |
| eval/                   |               |
|    mean_ep_length       | 1.31          |
|    mean_reward          | -0.0519       |
|    success_rate         | 0.92          |
| time/                   |               |
|    total_timesteps      | 6000          |
| train/                  |               |
|    approx_kl            | 0.00034835338 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.487        |
|    explained_variance   | -0.514        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0308        |
|    n_updates            | 990           |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 0.0764        |
-------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.3      |
|    ep_rew_mean     | -0.0434  |
|    success_rate    | 0.94     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 100      |
|    time_elapsed    | 7503     |
|    total_timesteps | 6000     |
---------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 4314         |
|    n_steps              | 6060         |
| rollout/                |              |
|    ep_len_mean          | 1.31         |
|    ep_rew_mean          | -0.0539      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 101          |
|    time_elapsed         | 7576         |
|    total_timesteps      | 6060         |
| train/                  |              |
|    approx_kl            | 6.421606e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | -0.372       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0301       |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000105    |
|    value_loss           | 0.0722       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4364          |
|    n_steps              | 6120          |
| rollout/                |               |
|    ep_len_mean          | 1.23          |
|    ep_rew_mean          | -0.0496       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 102           |
|    time_elapsed         | 7644          |
|    total_timesteps      | 6120          |
| train/                  |               |
|    approx_kl            | 4.9634775e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.475        |
|    explained_variance   | 0.242         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0505        |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000248     |
|    value_loss           | 0.119         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 4402         |
|    n_steps              | 6180         |
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | -0.0941      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 103          |
|    time_elapsed         | 7713         |
|    total_timesteps      | 6180         |
| train/                  |              |
|    approx_kl            | 0.0001517425 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | -0.104       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.033        |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000533    |
|    value_loss           | 0.0839       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4448          |
|    n_steps              | 6240          |
| rollout/                |               |
|    ep_len_mean          | 1.39          |
|    ep_rew_mean          | -0.0945       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 104           |
|    time_elapsed         | 7786          |
|    total_timesteps      | 6240          |
| train/                  |               |
|    approx_kl            | 2.5480986e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.472        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0762        |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000414     |
|    value_loss           | 0.178         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4499          |
|    n_steps              | 6300          |
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | -0.0508       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 105           |
|    time_elapsed         | 7859          |
|    total_timesteps      | 6300          |
| train/                  |               |
|    approx_kl            | 6.3767034e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.466        |
|    explained_variance   | 0.274         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0431        |
|    n_updates            | 1040          |
|    policy_gradient_loss | 0.000133      |
|    value_loss           | 0.0991        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4546          |
|    n_steps              | 6360          |
| rollout/                |               |
|    ep_len_mean          | 1.25          |
|    ep_rew_mean          | -0.0508       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 106           |
|    time_elapsed         | 7927          |
|    total_timesteps      | 6360          |
| train/                  |               |
|    approx_kl            | 5.6147575e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.469        |
|    explained_variance   | 0.438         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0128        |
|    n_updates            | 1050          |
|    policy_gradient_loss | -0.00114      |
|    value_loss           | 0.0385        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4589          |
|    n_steps              | 6420          |
| rollout/                |               |
|    ep_len_mean          | 1.3           |
|    ep_rew_mean          | -0.0906       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 107           |
|    time_elapsed         | 7999          |
|    total_timesteps      | 6420          |
| train/                  |               |
|    approx_kl            | 2.7197599e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.468        |
|    explained_variance   | 0.264         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0522        |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000573     |
|    value_loss           | 0.136         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4632          |
|    n_steps              | 6480          |
| rollout/                |               |
|    ep_len_mean          | 1.37          |
|    ep_rew_mean          | -0.0914       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 108           |
|    time_elapsed         | 8066          |
|    total_timesteps      | 6480          |
| train/                  |               |
|    approx_kl            | 5.1796436e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.477        |
|    explained_variance   | 0.0868        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0822        |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 0.181         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
